type = fancymenu_layout

layout-meta {
  identifier = top.theillusivec4.curios.client.gui.CuriosScreenV2
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1738821435341
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:fe2a6849-e1e8-4cf1-88c6-3ca26d6e7453-1738821393006] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 428e27a5-ce46-48af-89b2-b64767e1d149-1738821393012
  [executable_block:428e27a5-ce46-48af-89b2-b64767e1d149-1738821393012][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b7e84281-680d-4462-b58f-a57f56494d07-1738821393012
  [loading_requirement_container_meta:b7e84281-680d-4462-b58f-a57f56494d07-1738821393012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 380476
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 120
  y = 98
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e2764364-ac0a-4903-843e-6eeff4a2aa5b-1738821393012
  [loading_requirement_container_meta:e2764364-ac0a-4903-843e-6eeff4a2aa5b-1738821393012] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 487622d6-6e05-4bdd-8c40-aae359ab352b-1738821393012
  [executable_block:487622d6-6e05-4bdd-8c40-aae359ab352b-1738821393012][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dd3e46f1-79aa-4d95-88ef-5c594bd68696-1738821393012
  [loading_requirement_container_meta:dd3e46f1-79aa-4d95-88ef-5c594bd68696-1738821393012] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 380422
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 120
  y = 44
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab6a905a-c557-4c17-8ad7-208bd3fa161a-1738821393012
  [loading_requirement_container_meta:ab6a905a-c557-4c17-8ad7-208bd3fa161a-1738821393012] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d43e3345-9d30-4f64-be87-a6e7d8bbd094-1738821393012
  [executable_block:d43e3345-9d30-4f64-be87-a6e7d8bbd094-1738821393012][type:generic] = [executables:]
