type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1770824300771
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8c7715ae-ba4f-4e0b-ab00-99f120204e6f-1770824232845] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 98f813d5-411a-4a82-92b8-9514a8944067-1740370433111
  [executable_block:98f813d5-411a-4a82-92b8-9514a8944067-1740370433111][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Not Supported Yet!
  navigatable = true
  widget_active_state_requirement_container_identifier = 3dab321e-b0b9-44d4-8be7-fb66c56d7841-1740370433111
  [loading_requirement_container_meta:3dab321e-b0b9-44d4-8be7-fb66c56d7841-1740370433111] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 0acd8061-0f4e-4dd3-a1a5-59a884a31f82-1740370433111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2880
  auto_sizing_base_screen_height = 1470
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 345256
  x = 0
  y = 0
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 276e0958-724f-4903-b5a3-773545f98b81-1740370433111
  [loading_requirement_container_meta:276e0958-724f-4903-b5a3-773545f98b81-1740370433111] = [groups:][instances:9a90e8f3-cf54-4e39-982e-50b0f69870c1-1740370541911;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:9a90e8f3-cf54-4e39-982e-50b0f69870c1-1740370541911] = 345256
}

vanilla_button {
  button_element_executable_block_identifier = 8ee5530b-1135-42cc-8960-e1fad80b982c-1740370424567
  [executable_block:8ee5530b-1135-42cc-8960-e1fad80b982c-1740370424567][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5f5ffaf9-f4e6-4a5f-9e2d-c27bc9792159-1740370424567
  [loading_requirement_container_meta:5f5ffaf9-f4e6-4a5f-9e2d-c27bc9792159-1740370424567] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 82
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c4fc3a5-4023-4126-9288-bc3d0ea9eea8-1740370424567
  [loading_requirement_container_meta:6c4fc3a5-4023-4126-9288-bc3d0ea9eea8-1740370424567] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
